season,episode_num_in_season,episode_num_overall,title,directed_by,written_by,original_air_date,us_viewers,imdb_rating,total_votes,episode_synopsis
1,1,1,Days Gone Bye,Frank Darabont,Frank Darabont,2010-10-31,5350000,9.2,27463,"Deputy Sheriff Rick Grimes awakens from a coma, and searches for his family in a world ravaged by the undead."
1,2,2,Guts,Michelle MacLaren,Frank Darabont,2010-11-07,4710000,8.6,17278,"In Atlanta, Rick is rescued by a group of survivors, but they soon find themselves trapped inside a department store surrounded by walkers."
1,3,3,Tell It to the Frogs,Gwyneth Horder-Payton,Charles H. Eglee and Jack LoGiudice and Frank Darabont,2010-11-14,5070000,8.2,15815,"Rick is reunited with Lori and Carl but soon decides - along with some of the other survivors - to return to the rooftop and rescue Merle. Meanwhile, tensions run high between the other survivors at the camp."
1,4,4,Vatos,Johan Renck,Robert Kirkman,2010-11-21,4750000,8.5,15449,"Rick, Glenn, Daryl and T-Dog come across a group of seemingly hostile survivors whilst searching for Merle. Back at camp, Jim begins behaving erratically."
1,5,5,Wildfire,Ernest Dickerson,Glen Mazzara,2010-11-28,5560000,8.1,14856,"After the attack on the camp, Rick leads the survivors to the C.D.C., in the hope that they can cure an infected Jim."
1,6,6,TS-19,Guy Ferland,Adam Fierro and Frank Darabont,2010-12-05,5970000,8.6,16184,The survivors gain access to the C.D.C. in the hope of a safe haven.
2,1,7,What Lies Ahead,Ernest Dickerson and Gwyneth Horder-Payton,Ardeth Bey and Robert Kirkman,2011-10-16,7260000,8.5,14515,The group's plan to head for Fort Benning is put on hold when Sophia goes missing.
2,2,8,Bloodletting,Ernest Dickerson,Glen Mazzara,2011-10-23,6700000,7.9,13189,"After Carl is accidentally shot, the group are brought to a family living on a nearby farm. Shane makes a dangerous trip in search of medical supplies."
2,3,9,Save the Last One,Phil Abraham,Scott M. Gimple,2011-10-30,6100000,8.3,13155,"As Carl's condition continues to deteriorate, Shane and Otis try to dodge the walkers as they head back to the farm."
2,4,10,Cherokee Rose,Billy Gierhart,Evan Reilly,2011-11-06,6290000,7.5,12768,"With Carl recovering, the group puts their focus on finding Sophia. Glenn and Maggie go for a trip to find supplies."
2,5,11,Chupacabra,Guy Ferland,David Leslie Johnson-McGoldrick,2011-11-13,6120000,8.0,12869,"In the woods alone, Daryl finds a clue but is injured and attacked by walkers. Rick questions his choices. Glenn gets mixed signals from Maggie."
2,6,12,Secrets,David Boyd,Angela Kang,2011-11-20,6080000,7.6,12507,"Dale confronts Hershel after Glenn tells him about the walkers in the barn. Meanwhile, Lori struggles to come to terms with her pregnancy, and Shane tries to teach Andrea how to use weapons."
2,7,13,Pretty Much Dead Already,Michelle MacLaren,Scott M. Gimple,2011-11-27,6620000,9.2,18195,"Glenn tells the rest of the group about the walkers in the barn, dividing them on what to do. Meanwhile, Hershel sets a deadline for the group to leave, unless Rick does a difficult task."
2,8,14,Nebraska,Clark Johnson,Evan Reilly,2012-02-12,8100000,8.2,12674,"In the aftermath of the barn incident; the group bury loved ones, Beth falls into shock, and Rick and Glenn head out to find Hershel when he disappears."
2,9,15,Triggerfinger,Billy Gierhart,David Leslie Johnson-McGoldrick,2012-02-19,6890000,8.2,12251,"Rick, Glenn and Hershel come under enemy fire after their encounter with Dave and Tony. Meanwhile, Shane goes after Lori when everyone realizes she is missing."
2,10,16,18 Miles Out,Ernest Dickerson,Scott M. Gimple and Glen Mazzara,2012-02-26,7040000,8.4,12684,"Rick and Shane argue over what to do with Randall. Back at the farm, Lori, Andrea and Maggie deal with a suicidal Beth."
2,11,17,"Judge, Jury, Executioner",Greg Nicotero,Angela Kang,2012-03-04,6770000,8.5,12920,Dale fears the group is losing its humanity as Rick and the others vote to execute Randall.
2,12,18,Better Angels,Guy Ferland,Evan Reilly and Glen Mazzara,2012-03-11,6890000,9.1,15468,"Shane's antagonistic behaviour reaches new heights, while Carl suffers the consequences of his actions."
2,13,19,Beside the Dying Fire,Ernest Dickerson,Robert Kirkman and Glen Mazzara,2012-03-18,8990000,9.2,17130,"As the farm is overrun by walkers, the group fights to escape."
3,1,20,Seed,Ernest Dickerson,Glen Mazzara,2012-10-14,10870000,8.8,15012,"After months on the run, the group take refuge in a federal prison, while elsewhere, Andrea's health starts to deteriorate."
3,2,21,Sick,Billy Gierhart,Nichole Beattie,2012-10-21,9550000,8.5,12642,"As Hershel's condition worsens, Rick, Daryl and T-Dog deal with a group of prisoners."
3,3,22,Walk with Me,Guy Ferland,Evan Reilly,2012-10-28,10510000,8.1,12159,Andrea and Michonne are brought to a walled community run by a man called The Governor.
3,4,23,Killer Within,Guy Ferland,Sang Kyu Kim,2012-11-04,9270000,9.3,16891,Lori goes into labour when the prison comes under attack. Michonne tries to convince Andrea to leave Woodbury.
3,5,24,Say the Word,Greg Nicotero,Angela Kang,2012-11-11,10370000,8.1,11420,Rick struggles to cope. Andrea and Michonne part ways. Daryl and Maggie head out to find food and clothes for the baby.
3,6,25,Hounded,Dan Attias,Scott M. Gimple,2012-11-18,9210000,8.1,11269,Rick receives a mysterious phone call. Andrea grows closer to The Governor. Merle tries to hunt down Michonne.
3,7,26,When the Dead Come Knocking,Dan Sackheim,Frank Renzulli,2012-11-25,10430000,8.5,11547,"Michonne leads Rick, Daryl and Oscar to Woodbury to rescue Glenn and Maggie. Merle tries to force information out of Glenn."
3,8,27,Made to Suffer,Billy Gierhart,Robert Kirkman,2012-12-02,10480000,8.9,12947,"Rick, Daryl, Michonne and Oscar enter Woodbury in search of Glenn and Maggie. Meanwhile, a new group of survivors encounter the prison."
3,9,28,The Suicide King,Lesli Linka Glatter,Evan Reilly,2013-02-10,12260000,8.0,11525,Woodbury is left in disarray following the attack by Rick's group. Merle's presence in the group causes conflict.
3,10,29,Home,Seith Mann,Nichole Beattie,2013-02-17,11050000,8.6,12303,Rick continues to see visions of Lori. The Governor plans an assault on the prison. Daryl and Merle fend for themselves out in the forest.
3,11,30,I Ain't a Judas,Greg Nicotero,Angela Kang,2013-02-24,11010000,7.7,11265,"As Rick and the group debate their next course of action, Andrea tries to negotiate with them. Meanwhile, The Governor prepares Woodbury for battle."
3,12,31,Clear,Tricia Brock,Scott M. Gimple,2013-03-03,11300000,8.7,13219,"Rick runs into a familiar face when he, Carl and Michonne head back to Rick's hometown for more guns to fortify themselves against The Governor."
3,13,32,Arrow on the Doorpost,David Boyd,Ryan C. Coleman,2013-03-10,11460000,7.7,11553,"Rick and The Governor meet face-to-face, ostensibly to make a peaceful resolution to prevent further bloodshed. Back at the prison, tensions arise between Merle and the rest of the group."
3,14,33,Prey,Stefan Schwartz,Glen Mazzara and Evan Reilly,2013-03-17,10840000,7.9,11510,"The Governor hunts down Andrea when she flees Woodbury. Meanwhile, tensions arise within Tyreese's group, and The Governor's plan for Rick's group is sabotaged."
3,15,34,This Sorrowful Life,Greg Nicotero,Scott M. Gimple,2013-03-24,10990000,8.8,13039,"While Rick decides the fate of Michonne, Merle takes matters into his own hand."
3,16,35,Welcome to the Tombs,Ernest Dickerson,Glen Mazzara,2013-03-31,12420000,8.2,13234,"As Rick and the group prepare for the Governor's impending attack, Andrea fights to escape captivity."
4,1,36,30 Days Without an Accident,Greg Nicotero,Scott M. Gimple,2013-10-13,16110000,8.1,13642,"Several months have passed and Rick and the expanded group are living a more peaceful life at the prison. Problems surface when Rick encounters a new survivor, and a supply run ends in disaster."
4,2,37,Infected,Guy Ferland,Angela Kang,2013-10-20,13950000,8.3,11917,Rick is forced to abandon his quiet lifestyle when a mysterious virus puts the lives of everyone at the prison at risk.
4,3,38,Isolation,Dan Sackheim,Robert Kirkman,2013-10-27,12920000,7.9,11249,"As the sick are quarantined, Daryl, Tyreese, Michonne and Bob leave the prison in search of medical supplies. Rick makes a shocking discovery."
4,4,39,Indifference,Tricia Brock,Matthew Negrete,2013-11-03,13310000,7.9,11287,"Daryl, Tyreese, Michonne and Bob continue to the veterinary college on foot in search of medicine. Rick and Carol go on a run to a nearby town where they find two uninfected stragglers."
4,5,40,Internment,David Boyd,Channing Powell,2013-11-10,12200000,8.8,13465,"Hershel struggles to care for the sick as the situation in the cell block escalates. Meanwhile, Rick and Carl defend the prison as the fences give way."
4,6,41,Live Bait,Michael Uppendahl,Nichole Beattie,2013-11-17,12000000,7.7,11898,The Governor bonds with a small family following the downfall of Woodbury.
4,7,42,Dead Weight,Jeremy Podeswa,Curtis Gwinn,2013-11-24,11290000,7.7,11491,"The Governor plans his next move as he, Lilly, Tara and Meghan adjust to new surroundings."
4,8,43,Too Far Gone,Ernest Dickerson,Seth Hoffman,2013-12-01,12050000,9.6,28102,Rick and the group face imminent danger as The Governor tries to take the prison.
4,9,44,After,Greg Nicotero,Robert Kirkman,2014-02-09,15760000,8.0,12379,"With the prison overrun, Rick and Carl find themselves on the road looking for shelter. Meanwhile, Michonne is haunted by memories of the past."
4,10,45,Inmates,Tricia Brock,Matthew Negrete and Channing Powell,2014-02-16,13340000,8.1,11410,"Beth tries to remain hopeful. Tyreese, Lizzie and Mika run into a familiar face. Glenn and Maggie struggle to cope without each other."
4,11,46,Claimed,Seith Mann,Nichole Beattie and Seth Hoffman,2014-02-23,13120000,8.1,11157,"While Carl and Michonne look for supplies, Rick is faced against a gang of marauders. Meanwhile, Glenn and Tara are brought together with three strangers on an important mission."
4,12,47,Still,Julius Ramsay,Angela Kang,2014-03-02,12610000,7.3,14615,"Daryl and Beth seek refuge in the woods, where conflict emerges between the pair."
4,13,48,Alone,Ernest Dickerson,Curtis Gwinn,2014-03-09,12650000,7.9,11457,"Maggie, Sasha and Bob clash over whether they should head to Terminus. Daryl and Beth take shelter in a seemingly abandoned funeral home."
4,14,49,The Grove,Michael E. Satrazemis,Scott M. Gimple,2014-03-16,12870000,9.2,17527,"Carol has to cope with old secrets and Lizzie's psychotic behavior when she, Tyreese and the girls take refuge in a vacant house on the way to Terminus."
4,15,50,Us,Greg Nicotero,Nichole Beattie and Seth Hoffman,2014-03-23,13470000,8.4,11289,"Glenn and Tara are set on the way to Terminus, but Abraham is reluctant. Daryl struggles to adjust to the Claimers' rules."
4,16,51,A,Michelle MacLaren,Scott M. Gimple and Angela Kang,2014-03-30,15680000,9.1,17086,"Rick, Carl and Michonne cross paths with the Claimers once again on the way to Terminus, as the so-called sanctuary begins to reveal its true face."
5,1,52,No Sanctuary,Greg Nicotero,Scott M. Gimple,2014-10-12,17290000,9.6,28918,Carol takes drastic action to rescue Rick and the group from the cannibals of Terminus as she and Tyreese reach the compound. A familiar face makes a return.
5,2,53,Strangers,David Boyd,Robert Kirkman,2014-10-19,15140000,8.5,13188,"Rick and the group cross paths with a mysterious priest and take shelter in his church, soon realizing that they're being hunted. Meanwhile, Daryl and Carol follow a lead to the whereabouts of Beth."
5,3,54,Four Walls and a Roof,Jeffrey F. January,Angela Kang and Corey Reed,2014-10-26,13800000,9.0,15069,"With Bob's life hanging in the balance, the group prepares to fight back against Gareth and his group of cannibals."
5,4,55,Slabtown,Michael E. Satrazemis,Matthew Negrete and Channing Powell,2014-11-02,14520000,7.4,12978,"After being separated from Daryl, Beth finds herself in Grady Memorial Hospital in Atlanta, now controlled by what's left of the police force."
5,5,56,Self Help,Ernest Dickerson,Heather Bellson and Seth Hoffman,2014-11-09,13530000,7.9,11732,"As Glenn, Maggie, Abraham and co. head to D.C., a new revelation threatens to bring the whole journey to a halt."
5,6,57,Consumed,Seith Mann,Matthew Negrete and Corey Reed,2014-11-16,14070000,8.0,11515,Daryl and Carol chase the white-crossed car to a desolated Atlanta with hopes of finding Beth and her kidnappers.
5,7,58,Crossed,Billy Gierhart,Seth Hoffman,2014-11-23,13330000,7.8,10899,"While Carl, Michonne and Gabriel hold the church, Rick takes a rescue mission to Atlanta, as Abraham's group deal with the fallout from Eugene's revelation."
5,8,59,Coda,Ernest Dickerson,Angela Kang,2014-11-30,14810000,8.7,14439,Rick and the group go face-to-face against Dawn and her officers in an attempt to save both Beth and Carol without any more bloodshed.
5,9,60,What Happened and What's Going On,Greg Nicotero,Scott M. Gimple,2015-02-08,15640000,7.9,13813,"Rick, Glenn, Michonne and Tyreese take Noah to his home in Shirewilt Estates with hopes of finding sanctuary, but what they encounter is something else entirely."
5,10,61,Them,Julius Ramsay,Heather Bellson,2015-02-15,12270000,7.5,11872,"Grieving from the deaths of Beth and Tyreese in different ways and with dwindling supplies, the group face the harsh road to Washington D.C."
5,11,62,The Distance,Larysa Kondracki,Seth Hoffman,2015-02-22,13440000,8.4,11282,"Recovering from a devastating storm, Rick and the group find themselves mistrustful of a new survivor who promises them safety in a walled-off community."
5,12,63,Remember,Greg Nicotero,Channing Powell,2015-03-01,14430000,8.6,11638,"Scarred from their experiences in the outside world, the group struggles to adapt to the normality of the Alexandria Safe-Zone."
5,13,64,Forget,David Boyd,Corey Reed,2015-03-08,14530000,7.9,10560,"As Deanna throws a party for the new arrivals, Carol comes up with a plan to get the group's weapons back. Meanwhile, Daryl bonds with Aaron, and Sasha struggles to cope."
5,14,65,Spend,Jennifer Lynch,Matthew Negrete,2015-03-15,13780000,8.9,12945,"Eugene is forced to step up when a run led by Glenn goes awry. Back at Alexandria, Carol uncovers a secret."
5,15,66,Try,Michael E. Satrazemis,Angela Kang,2015-03-22,13760000,8.5,11389,"While out recruiting, Daryl and Aaron find troubling signs of human activity. Back at Alexandria, Carl bonds with Enid, and the tension between Rick and Pete comes to a head."
5,16,67,Conquer,Greg Nicotero,Scott M. Gimple and Seth Hoffman,2015-03-29,15780000,9.2,17228,"Daryl and Aaron cross paths with Morgan. Back at the safe-zone, the people of Alexandria decide what to do with Rick, as a new danger emerges."
6,1,68,First Time Again,Greg Nicotero,Scott M. Gimple and Matthew Negrete,2015-10-11,14630000,8.6,16093,"Rick and the group come up with a plan to lure a massive herd of walkers away from Alexandria, while flashbacks show the events following Pete's death, including Rick's reunion with Morgan."
6,2,69,JSS,Jennifer Lynch,Seth Hoffman,2015-10-18,12180000,9.2,16483,"While Rick and his group lure the herd away, Carol and Morgan lead a line of defense against the Wolves when Alexandria comes under attack."
6,3,70,Thank You,Michael Slovis,Angela Kang,2015-10-25,13140000,9.2,17483,"With half of the herd out of control, Glenn and Michonne lead Nicholas and their group back to Alexandria, as Rick crosses paths with the surviving members of the Wolves."
6,4,71,Here's Not Here,Stephen Williams,Scott M. Gimple,2015-11-01,13340000,8.2,14803,"Morgan tells the captured wolf about his journey from King County to Alexandria, where he met a lone survivor with a code."
6,5,72,Now,Avi Youabian,Corey Reed,2015-11-08,12440000,7.2,11359,"Deanna begins to question her leadership. Meanwhile, Maggie shares a secret with Aaron while searching for Glenn, as the herd approaches the safe-zone."
6,6,73,Always Accountable,Jeffrey F. January,Heather Bellson,2015-11-15,12870000,7.6,10835,"Wounded after being separated from Abraham and Sasha, Daryl finds himself captive of three survivors on the run."
6,7,74,Heads Up,David Boyd,Channing Powell,2015-11-22,13220000,8.0,10745,"Glenn and Enid make their way back to Alexandria. Meanwhile, Spencer puts his life at risk, as the herd finds its way inside the safe-zone."
6,8,75,Start to Finish,Michael E. Satrazemis,Matthew Negrete,2015-11-29,13980000,8.0,11574,"With the walls down, Alexandria finds itself swarmed by walkers. Meanwhile, Daryl, Abraham and Sasha come face-to-face with a new danger."
6,9,76,No Way Out,Greg Nicotero,Seth Hoffman,2016-02-14,13740000,9.6,30557,"Daryl, Abraham and Sasha face-off against the Saviors. Back at Alexandria, Rick and his group make their way through the herd."
6,10,77,The Next World,Kari Skogland,Angela Kang and Corey Reed,2016-02-21,13480000,8.3,11787,"Weeks after the walker invasion, Rick and Daryl cross paths with Jesus, a mysterious man with many secrets. Meanwhile, Michonne helps Spencer find closure, as Carl recovers from his injury."
6,11,78,Knots Untie,Michael E. Satrazemis,Matthew Negrete and Channing Powell,2016-02-28,12790000,8.1,10344,"Jesus takes Rick and the group to the Hilltop Colony, a peaceful community overshadowed by the power of the Saviors."
6,12,79,Not Tomorrow Yet,Greg Nicotero,Seth Hoffman,2016-03-06,12820000,9.0,13076,"Rick leads a surprise attack against the Saviors with the joint forces of Alexandria and the Hilltop. As two group members end up captured, Tara and Heath leave on a two-week supply run."
6,13,80,The Same Boat,Billy Gierhart,Angela Kang,2016-03-13,12530000,8.6,12031,Carol and Maggie must fight for their lives after being taken by a group of Saviors.
6,14,81,Twice as Far,Alrick Riley,Matthew Negrete,2016-03-20,12690000,8.0,10448,"With medicine running low, Denise goes on a supply with Daryl and Rosita. Meanwhile, Eugene tries to prove himself to Abraham."
6,15,82,East,Michael E. Satrazemis,Scott M. Gimple and Channing Powell,2016-03-27,12380000,7.9,10481,"Rick and Morgan set out in the search for Carol. Meanwhile, Daryl and Rosita track down Dwight, as Glenn and Michonne fall into a trap."
6,16,83,Last Day on Earth,Greg Nicotero,Scott M. Gimple and Matthew Negrete,2016-04-03,14190000,6.9,32181,"Morgan continues his search for Carol. Meanwhile, Rick and the group travel to the Hilltop with an ailing Maggie, leading to a daunting and life-changing confrontation."
7,1,84,The Day Will Come When You Won't Be,Greg Nicotero,Scott M. Gimple,2016-10-23,17030000,9.2,42427,"Having been brutally overpowered by Negan and his Saviors, Rick and the group kneel helplessly as they suffer heavy losses that will haunt them forever."
7,2,85,The Well,Greg Nicotero,Matthew Negrete,2016-10-30,12460000,7.1,14030,"Carol and Morgan are brought to a community called the Kingdom, led by the eccentric King Ezekiel."
7,3,86,The Cell,Alrick Riley,Angela Kang,2016-11-06,11720000,7.5,12516,"Daryl is taken by Negan to the Sanctuary, home of the Saviors. Meanwhile, Dwight is sent on a mission to bring back a runaway member of his group."
7,4,87,Service,David Boyd,Corey Reed,2016-11-13,11400000,7.6,12311,"Still mourning from the recent tragic losses, Rick and the people of Alexandria receive a sobering visit from Negan and his Saviors."
7,5,88,Go Getters,Darnell Martin,Channing Powell,2016-11-20,11000000,6.8,11519,"Maggie and Sasha recover from their grief at the Hilltop. Meanwhile, Carl and Enid journey to the community, as the Saviors arrive to get their tribute."
7,6,89,Swear,Michael E. Satrazemis,David Leslie Johnson-McGoldrick,2016-11-27,10400000,5.7,14653,Tara encounters a group of female survivors living near the coast after being separated from Heath during their two-week supply run.
7,7,90,Sing Me a Song,Rosemary Rodriguez,Angela Kang and Corey Reed,2016-12-04,10480000,7.9,11549,"As Eugene and Rosita head to the bullet factory, Rick and Aaron search for supplies for Negan. Meanwhile, Carl and Jesus find themselves on their way to the Sanctuary."
7,8,91,Hearts Still Beating,Michael E. Satrazemis,Matthew Negrete and Channing Powell,2016-12-11,10580000,8.7,13519,Negan's unwelcome visit to Alexandria continues as other members scavenge for supplies; things quickly spin out of control.
